New Incoming Student for the Academic Year: 2024 – 2025,Guaranteed Tuition Plan,Variable Tuition Rate,"Description of Calculation:
Based on 120 hour degree plan for an undergraduate resident student taking 15hrs for 8 semesters (fall and spring sessions)"
Semester 1,"$8,246","$7,322",
Semester 2,"$8,246","$7,322",
Semester 3,"$8,246","$7,542",Assuming an estimated 3.0% increase in the Variable Tuition Rate
Semester 4,"$8,246","$7,542",
Semester 5,"$8,246","$7,768",Assuming an estimated 3.0% increase in the Variable Tuition Rate
Semester 6,"$8,246","$7,768",
Semester 7,"$8,246","$8,001",Assuming an estimated 3.0% increase in the Variable Tuition Rate
Semester 8,"$8,246","$8,001",
,"$65,968","$61,266",

Variable Tuition Plan 2024 – 2025
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,740","$1,648","$1,577","$4,685","$4,593","$4,522","$1,691","$1,599","$1,528","$2,489","$2,397","$2,326"
2,"$2,318","$2,226","$2,155","$6,278","$6,186","$6,115","$2,693","$2,601","$2,530","$4,005","$3,913","$3,842"
3,"$2,897","$2,805","$2,734","$7,871","$7,779","$7,708","$3,475","$3,383","$3,312","$5,499","$5,407","$5,336"
4,"$3,476","$3,384","$3,313","$9,464","$9,372","$9,301","$4,152","$4,060","$3,989","$6,917","$6,825","$6,754"
5,"$4,055","$3,963","$3,892","$11,057","$10,965","$10,894","$4,828","$4,736","$4,665","$8,335","$8,243","$8,172"
6,"$4,633","$4,541","$4,470","$12,651","$12,559","$12,488","$5,502","$5,410","$5,339","$9,751","$9,659","$9,588"
7,"$5,212","$5,120","$5,049","$14,244","$14,152","$14,081","$6,613","$6,521","$6,450","$11,788","$11,696","$11,625"
8,"$5,791","$5,699","$5,628","$15,837","$15,745","$15,674","$7,289","$7,197","$7,126","$13,188","$13,096","$13,025"
9,"$6,370","$6,278","$6,207","$17,429","$17,337","$17,266","$7,584","$7,492","$7,421","$14,774","$14,682","$14,611"
10,"$6,388","$6,296","$6,225","$17,497","$17,405","$17,334","$8,173","$8,081","$8,010","$15,816","$15,724","$15,653"
11,"$6,406","$6,314","$6,243","$17,564","$17,472","$17,401","$8,762","$8,670","$8,599","$17,082","$16,990","$16,919"
12,"$7,322","$7,230","$7,159","$20,072","$19,980","$19,909","$9,101","$9,009","$8,938","$18,256","$18,164","$18,093"
13,"$7,322","$7,230","$7,159","$20,072","$19,980","$19,909","$9,101","$9,009","$8,938","$18,256","$18,164","$18,093"
14,"$7,322","$7,230","$7,159","$20,072","$19,980","$19,909","$9,101","$9,009","$8,938","$18,256","$18,164","$18,093"
15,"$7,322","$7,230","$7,159","$20,072","$19,980","$19,909","$9,101","$9,009","$8,938","$18,256","$18,164","$18,093"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Guaranteed Tuition Plan 2024 – 2025
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,957","$1,865","$1,794","$5,271","$5,179","$5,108","$1,906","$1,814","$1,743","$2,817","$2,725","$2,654"
2,"$2,607","$2,515","$2,444","$7,065","$6,973","$6,902","$3,037","$2,945","$2,874","$4,575","$4,483","$4,412"
3,"$3,260","$3,168","$3,097","$8,858","$8,766","$8,695","$3,923","$3,831","$3,760","$6,312","$6,220","$6,149"
4,"$3,912","$3,820","$3,749","$10,650","$10,558","$10,487","$4,686","$4,594","$4,523","$7,963","$7,871","$7,800"
5,"$4,565","$4,473","$4,402","$12,446","$12,354","$12,283","$5,449","$5,357","$5,286","$9,613","$9,521","$9,450"
6,"$5,216","$5,124","$5,053","$14,238","$14,146","$14,075","$6,212","$6,120","$6,049","$11,263","$11,171","$11,100"
7,"$5,869","$5,777","$5,706","$16,032","$15,940","$15,869","$7,466","$7,374","$7,303","$13,590","$13,498","$13,427"
8,"$6,521","$6,429","$6,358","$17,825","$17,733","$17,662","$8,229","$8,137","$8,066","$15,223","$15,131","$15,060"
9,"$7,173","$7,081","$7,010","$19,617","$19,525","$19,454","$8,564","$8,472","$8,401","$16,647","$16,555","$16,484"
10,"$7,195","$7,103","$7,032","$19,691","$19,599","$19,528","$9,254","$9,162","$9,091","$18,294","$18,202","$18,131"
11,"$7,214","$7,122","$7,051","$19,766","$19,674","$19,603","$9,942","$9,850","$9,779","$19,794","$19,702","$19,631"
12,"$8,246","$8,154","$8,083","$22,590","$22,498","$22,427","$10,458","$10,366","$10,295","$21,196","$21,104","$21,033"
13,"$8,246","$8,154","$8,083","$22,590","$22,498","$22,427","$10,458","$10,366","$10,295","$21,196","$21,104","$21,033"
14,"$8,246","$8,154","$8,083","$22,590","$22,498","$22,427","$10,458","$10,366","$10,295","$21,196","$21,104","$21,033"
15,"$8,246","$8,154","$8,083","$22,590","$22,498","$22,427","$10,458","$10,366","$10,295","$21,196","$21,104","$21,033"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Guaranteed Tuition Plan 2023 – 2024
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,917","$1,839","$1,774","$5,231","$5,153","$5,088","$1,866","$1,788","$1,723","$2,777","$2,699","$2,634"
2,"$2,567","$2,489","$2,424","$7,025","$6,947","$6,882","$2,997","$2,919","$2,854","$4,535","$4,457","$4,392"
3,"$3,220","$3,142","$3,077","$8,818","$8,740","$8,675","$3,883","$3,805","$3,740","$6,272","$6,194","$6,129"
4,"$3,872","$3,794","$3,729","$10,610","$10,532","$10,467","$4,646","$4,568","$4,503","$7,923","$7,845","$7,780"
5,"$4,525","$4,447","$4,382","$12,406","$12,328","$12,263","$5,409","$5,331","$5,266","$9,573","$9,495","$9,430"
6,"$5,176","$5,098","$5,033","$14,198","$14,120","$14,055","$6,172","$6,094","$6,029","$11,223","$11,145","$11,080"
7,"$5,829","$5,751","$5,686","$15,992","$15,914","$15,849","$7,426","$7,348","$7,283","$13,550","$13,472","$13,407"
8,"$6,481","$6,403","$6,338","$17,785","$17,707","$17,642","$8,189","$8,111","$8,046","$15,183","$15,105","$15,040"
9,"$7,133","$7,055","$6,990","$19,577","$19,499","$19,434","$8,524","$8,446","$8,381","$16,607","$16,529","$16,464"
10,"$7,155","$7,077","$7,012","$19,651","$19,573","$19,508","$9,214","$9,136","$9,071","$18,254","$18,176","$18,111"
11,"$7,174","$7,096","$7,031","$19,726","$19,648","$19,583","$9,902","$9,824","$9,759","$19,754","$19,676","$19,611"
12,"$8,206","$8,128","$8,063","$22,550","$22,472","$22,407","$10,418","$10,340","$10,275","$21,156","$21,078","$21,013"
13,"$8,206","$8,128","$8,063","$22,550","$22,472","$22,407","$10,418","$10,340","$10,275","$21,156","$21,078","$21,013"
14,"$8,206","$8,128","$8,063","$22,550","$22,472","$22,407","$10,418","$10,340","$10,275","$21,156","$21,078","$21,013"
15,"$8,206","$8,128","$8,063","$22,550","$22,472","$22,407","$10,418","$10,340","$10,275","$21,156","$21,078","$21,013"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Guaranteed Tuition Plan 2022 – 2023
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,917","$1,839","$1,774","$5,219","$5,141","$5,076","$1,866","$1,788","$1,723","$2,765","$2,687","$2,622"
2,"$2,567","$2,489","$2,424","$7,001","$6,923","$6,858","$2,997","$2,919","$2,854","$4,511","$4,433","$4,368"
3,"$3,220","$3,142","$3,077","$8,782","$8,704","$8,639","$3,883","$3,805","$3,740","$6,236","$6,158","$6,093"
4,"$3,872","$3,794","$3,729","$10,562","$10,484","$10,419","$4,646","$4,568","$4,503","$7,875","$7,797","$7,732"
5,"$4,525","$4,447","$4,382","$12,346","$12,268","$12,203","$5,409","$5,331","$5,266","$9,513","$9,435","$9,370"
6,"$5,176","$5,098","$5,033","$14,126","$14,048","$13,983","$6,172","$6,094","$6,029","$11,151","$11,073","$11,008"
7,"$5,829","$5,751","$5,686","$15,908","$15,830","$15,765","$7,426","$7,348","$7,283","$13,466","$13,388","$13,323"
8,"$6,481","$6,403","$6,338","$17,689","$17,611","$17,546","$8,189","$8,111","$8,046","$15,087","$15,009","$14,944"
9,"$7,133","$7,055","$6,990","$19,469","$19,391","$19,326","$8,524","$8,446","$8,381","$16,499","$16,421","$16,356"
10,"$7,155","$7,077","$7,012","$19,531","$19,453","$19,388","$9,214","$9,136","$9,071","$18,134","$18,056","$17,991"
11,"$7,174","$7,096","$7,031","$19,594","$19,516","$19,451","$9,902","$9,824","$9,759","$19,622","$19,544","$19,479"
12,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
13,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
14,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
15,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Guaranteed Tuition Plan 2021-2022
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,917","$1,839","$1,774","$5,219","$5,141","$5,076","$1,866","$1,788","$1,723","$2,765","$2,687","$2,622"
2,"$2,567","$2,489","$2,424","$7,001","$6,923","$6,858","$2,997","$2,919","$2,854","$4,511","$4,433","$4,368"
3,"$3,220","$3,142","$3,077","$8,782","$8,704","$8,639","$3,883","$3,805","$3,740","$6,236","$6,158","$6,093"
4,"$3,872","$3,794","$3,729","$10,562","$10,484","$10,419","$4,646","$4,568","$4,503","$7,875","$7,797","$7,732"
5,"$4,525","$4,447","$4,382","$12,346","$12,268","$12,203","$5,409","$5,331","$5,266","$9,513","$9,435","$9,370"
6,"$5,176","$5,098","$5,033","$14,126","$14,048","$13,983","$6,172","$6,094","$6,029","$11,151","$11,073","$11,008"
7,"$5,829","$5,751","$5,686","$15,908","$15,830","$15,765","$7,426","$7,348","$7,283","$13,466","$13,388","$13,323"
8,"$6,481","$6,403","$6,338","$17,689","$17,611","$17,546","$8,189","$8,111","$8,046","$15,087","$15,009","$14,944"
9,"$7,133","$7,055","$6,990","$19,469","$19,391","$19,326","$8,524","$8,446","$8,381","$16,499","$16,421","$16,356"
10,"$7,155","$7,077","$7,012","$19,531","$19,453","$19,388","$9,214","$9,136","$9,071","$18,134","$18,056","$17,991"
11,"$7,174","$7,096","$7,031","$19,594","$19,516","$19,451","$9,902","$9,824","$9,759","$19,622","$19,544","$19,479"
12,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
13,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
14,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"
15,"$8,206","$8,128","$8,063","$22,406","$22,328","$22,263","$10,418","$10,340","$10,275","$21,012","$20,934","$20,869"

Supplemental Designated Tuition Fees
School,Courses,Fee
"School of Arts, Technology, and Emerging Communication",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Variable Tuition Plan 2023 – 2024
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,700","$1,622","$1,557","$4,645","$4,567","$4,502","$1,651","$1,573","$1,508","$2,449","$2,371","$2,306"
2,"$2,278","$2,200","$2,135","$6,238","$6,160","$6,095","$2,653","$2,575","$2,510","$3,965","$3,887","$3,822"
3,"$2,857","$2,779","$2,714","$7,831","$7,753","$7,688","$3,435","$3,357","$3,292","$5,459","$5,381","$5,316"
4,"$3,436","$3,358","$3,293","$9,424","$9,346","$9,281","$4,112","$4,034","$3,969","$6,877","$6,799","$6,734"
5,"$4,015","$3,937","$3,872","$11,017","$10,939","$10,874","$4,788","$4,710","$4,645","$8,295","$8,217","$8,152"
6,"$4,593","$4,515","$4,450","$12,611","$12,533","$12,468","$5,462","$5,384","$5,319","$9,711","$9,633","$9,568"
7,"$5,172","$5,094","$5,029","$14,204","$14,126","$14,061","$6,573","$6,495","$6,430","$11,748","$11,670","$11,605"
8,"$5,751","$5,673","$5,608","$15,797","$15,719","$15,654","$7,249","$7,171","$7,106","$13,148","$13,070","$13,005"
9,"$6,330","$6,252","$6,187","$17,389","$17,311","$17,246","$7,544","$7,466","$7,401","$14,734","$14,656","$14,591"
10,"$6,348","$6,270","$6,205","$17,457","$17,379","$17,314","$8,133","$8,055","$7,990","$15,776","$15,698","$15,633"
11,"$6,366","$6,288","$6,223","$17,524","$17,446","$17,381","$8,722","$8,644","$8,579","$17,042","$16,964","$16,899"
12,"$7,282","$7,204","$7,139","$20,032","$19,954","$19,889","$9,061","$8,983","$8,918","$18,216","$18,138","$18,073"
13,"$7,282","$7,204","$7,139","$20,032","$19,954","$19,889","$9,061","$8,983","$8,918","$18,216","$18,138","$18,073"
14,"$7,282","$7,204","$7,139","$20,032","$19,954","$19,889","$9,061","$8,983","$8,918","$18,216","$18,138","$18,073"
15,"$7,282","$7,204","$7,139","$20,032","$19,954","$19,889","$9,061","$8,983","$8,918","$18,216","$18,138","$18,073"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Variable Tuition Plan 2022 – 2023
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,700","$1,622","$1,557","$4,633","$4,555","$4,490","$1,651","$1,573","$1,508","$2,437","$2,359","$2,294"
2,"$2,278","$2,200","$2,135","$6,214","$6,136","$6,071","$2,653","$2,575","$2,510","$3,941","$3,863","$3,798"
3,"$2,857","$2,779","$2,714","$7,795","$7,717","$7,652","$3,435","$3,357","$3,292","$5,423","$5,345","$5,280"
4,"$3,436","$3,358","$3,293","$9,376","$9,298","$9,233","$4,112","$4,034","$3,969","$6,829","$6,751","$6,686"
5,"$4,015","$3,937","$3,872","$10,957","$10,879","$10,814","$4,788","$4,710","$4,645","$8,235","$8,157","$8,092"
6,"$4,593","$4,515","$4,450","$12,539","$12,461","$12,396","$5,462","$5,384","$5,319","$9,639","$9,561","$9,496"
7,"$5,172","$5,094","$5,029","$14,120","$14,042","$13,977","$6,573","$6,495","$6,430","$11,664","$11,586","$11,521"
8,"$5,751","$5,673","$5,608","$15,701","$15,623","$15,558","$7,249","$7,171","$7,106","$13,052","$12,974","$12,909"
9,"$6,330","$6,252","$6,187","$17,281","$17,203","$17,138","$7,544","$7,466","$7,401","$14,626","$14,548","$14,483"
10,"$6,348","$6,270","$6,205","$17,337","$17,259","$17,194","$8,133","$8,055","$7,990","$15,656","$15,578","$15,513"
11,"$6,366","$6,288","$6,223","$17,392","$17,314","$17,249","$8,722","$8,644","$8,579","$16,910","$16,832","$16,767"
12,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
13,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
14,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
15,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"

Supplemental Designated Tuition Fees
School,Courses,Fee
"Harry J. Bass Jr. School of Arts, Humanities, and Technology",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Variable Tuition Plan 2021-2022
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,700","$1,622","$1,557","$4,633","$4,555","$4,490","$1,651","$1,573","$1,508","$2,437","$2,359","$2,294"
2,"$2,278","$2,200","$2,135","$6,214","$6,136","$6,071","$2,653","$2,575","$2,510","$3,941","$3,863","$3,798"
3,"$2,857","$2,779","$2,714","$7,795","$7,717","$7,652","$3,435","$3,357","$3,292","$5,423","$5,345","$5,280"
4,"$3,436","$3,358","$3,293","$9,376","$9,298","$9,233","$4,112","$4,034","$3,969","$6,829","$6,751","$6,686"
5,"$4,015","$3,937","$3,872","$10,957","$10,879","$10,814","$4,788","$4,710","$4,645","$8,235","$8,157","$8,092"
6,"$4,593","$4,515","$4,450","$12,539","$12,461","$12,396","$5,462","$5,384","$5,319","$9,639","$9,561","$9,496"
7,"$5,172","$5,094","$5,029","$14,120","$14,042","$13,977","$6,573","$6,495","$6,430","$11,664","$11,586","$11,521"
8,"$5,751","$5,673","$5,608","$15,701","$15,623","$15,558","$7,249","$7,171","$7,106","$13,052","$12,974","$12,909"
9,"$6,330","$6,252","$6,187","$17,281","$17,203","$17,138","$7,544","$7,466","$7,401","$14,626","$14,548","$14,483"
10,"$6,348","$6,270","$6,205","$17,337","$17,259","$17,194","$8,133","$8,055","$7,990","$15,656","$15,578","$15,513"
11,"$6,366","$6,288","$6,223","$17,392","$17,314","$17,249","$8,722","$8,644","$8,579","$16,910","$16,832","$16,767"
12,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
13,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
14,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"
15,"$7,282","$7,204","$7,139","$19,888","$19,810","$19,745","$9,061","$8,983","$8,918","$18,072","$17,994","$17,929"

Supplemental Designated Tuition Fees
School,Courses,Fee
"School of Arts, Technology, and Emerging Communication",All ATCM Undergraduate,$50.00 per credit hour
All ATCM Graduate,$50.00 per credit hour
School of Behavioral and Brain Sciences,"Graduate Speech Language/Audiology (COMD, AUD)",$50.00 per credit hour
"School of Economic, Political and Policy Sciences",Graduate Public Affairs (PA),$50.00 per credit hour
Erik Jonsson School of Engineering and Computer Science,All ECS Undergraduate,$70.00 per credit hour
All ECS Graduate,$95.00 per credit hour
Naveen Jindal School of Management,All MGT Undergraduate,$60.00 per credit hour
All MGT Graduate,$100.00 per credit hour

Variable Tuition Plan 2020-2021
,Resident / Undergraduate,Non-Resident / Undergraduate,Resident / Graduate,Non-Resident / Graduate
Credit Hours,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only,Fall / Spring / 11-Week Summer,8-Week Summer Only,5-Week Summer Only
1,"$1,633","$1,556","$1,492","$4,537","$4,460","$4,396","$1,593","$1,516","$1,452","$2,383","$2,306","$2,242"
2,"$2,189","$2,112","$2,048","$6,086","$6,009","$5,945","$2,560","$2,483","$2,419","$3,854","$3,777","$3,713"
3,"$2,745","$2,668","$2,604","$7,635","$7,558","$7,494","$3,315","$3,238","$3,174","$5,304","$5,227","$5,163"
4,"$3,301","$3,224","$3,160","$9,184","$9,107","$9,043","$3,968","$3,891","$3,827","$6,679","$6,602","$6,538"
5,"$3,857","$3,780","$3,716","$10,733","$10,656","$10,592","$4,620","$4,543","$4,479","$8,054","$7,977","$7,913"
6,"$4,413","$4,336","$4,272","$12,283","$12,206","$12,142","$5,271","$5,194","$5,130","$9,428","$9,351","$9,287"
